DATE,DEMAND
2019-07-01,150
2019-07-02,10
2019-07-03,0
2019-07-04,50
2019-07-05,90
2019-07-06,25
2019-07-07,15
2019-07-08,20
2019-07-09,20
2019-07-10,10
2019-07-11,5
2019-07-12,0
2019-07-13,50
2019-07-14,10
2019-07-15,0
2019-07-16,0
2019-07-17,5
2019-07-18,10
2019-07-19,0
2019-07-20,0
2019-07-21,75
2019-07-22,15
2019-07-23,0
2019-07-24,20
2019-07-25,0
2019-07-26,25
2019-07-27,15
2019-07-28,20
2019-07-29,50
2019-07-30,25
2019-07-31,15
2019-08-01,150
2019-08-02,10
2019-08-03,0
2019-08-04,50
2019-08-05,90
2019-08-06,25
2019-08-07,15
2019-08-08,20
2019-08-09,20
2019-08-10,10
2019-08-11,5
2019-08-12,0
2019-08-13,50
2019-08-14,10
2019-08-15,0
2019-08-16,0
2019-08-17,5
2019-08-18,10
2019-08-19,0
2019-08-20,0
2019-08-21,75
2019-08-22,15
2019-08-23,0
2019-08-24,20
2019-08-25,0
2019-08-26,25
2019-08-27,15
2019-08-28,20
2019-08-29,50
2019-08-30,25
2019-08-31,15
2019-09-01,150
2019-09-02,10
2019-09-03,0
2019-09-04,50
2019-09-05,90
2019-09-06,25
2019-09-07,15
2019-09-08,20
2019-09-09,20
2019-09-10,10
2019-09-11,5
2019-09-12,0
2019-09-13,50
2019-09-14,10
2019-09-15,0
2019-09-16,0
2019-09-17,5
2019-09-18,10
2019-09-19,0
2019-09-20,0
2019-09-21,75
2019-09-22,15
2019-09-23,0
2019-09-24,20
2019-09-25,0
2019-09-26,25
2019-09-27,15
2019-09-28,20
2019-09-29,50
2019-09-30,25
2019-10-01,150
2019-10-02,10
2019-10-03,0
2019-10-04,50
2019-10-05,90
2019-10-06,25
2019-10-07,15
2019-10-08,20
2019-10-09,20
2019-10-10,10
2019-10-11,5
2019-10-12,0
2019-10-13,50
2019-10-14,10
2019-10-15,0
2019-10-16,0
2019-10-17,5
2019-10-18,10
2019-10-19,0
2019-10-20,0
2019-10-21,75
2019-10-22,15
2019-10-23,0
2019-10-24,20
2019-10-25,0
2019-10-26,25
2019-10-27,15
2019-10-28,20
2019-10-29,50
2019-10-30,25
2019-10-31,15
2019-11-01,150
2019-11-02,10
2019-11-03,0
2019-11-04,50
2019-11-05,90
2019-11-06,25
2019-11-07,15
2019-11-08,20
2019-11-09,20
2019-11-10,10
2019-11-11,5
2019-11-12,0
2019-11-13,50
2019-11-14,10
2019-11-15,0
2019-11-16,0
2019-11-17,5
2019-11-18,10
2019-11-19,0
2019-11-20,0
2019-11-21,75
2019-11-22,15
2019-11-23,0
2019-11-24,20
2019-11-25,0
2019-11-26,25
2019-11-27,15
2019-11-28,20
2019-11-29,50
2019-11-30,25
2019-12-01,150
2019-12-02,10
2019-12-03,0
2019-12-04,50
2019-12-05,90
2019-12-06,25
2019-12-07,15
2019-12-08,20
2019-12-09,20
2019-12-10,10
2019-12-11,5
2019-12-12,0
2019-12-13,50
2019-12-14,10
2019-12-15,0
2019-12-16,0
2019-12-17,5
2019-12-18,10
2019-12-19,0
2019-12-20,0
2019-12-21,75
2019-12-22,15
2019-12-23,0
2019-12-24,20
2019-12-25,0
2019-12-26,25
2019-12-27,15
